Timestamp,Roll,Pitch,Yaw,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
1765181702093,-0.17,-0.04,158.65,1.855,-2.705,979.619,0.25,0.34,0.28
1765181702102,-0.22,-0.01,158.65,0.879,-7.588,977.666,0.13,0.77,0.03
1765181702112,-0.22,-0.04,158.65,2.344,-3.193,979.131,0.00,-0.04,0.09
1765181702121,-0.21,-0.06,158.66,2.344,-4.658,978.643,0.32,-0.10,0.03
1765181702131,-0.19,-0.04,158.64,-0.098,-1.729,976.201,0.00,0.27,-0.41
1765181702141,-0.20,-0.09,158.64,4.785,-3.682,976.201,-0.06,0.02,0.03
1765181702150,-0.20,-0.09,158.63,2.344,-3.682,980.596,0.00,0.21,-0.16
1765181702160,-0.22,-0.08,158.64,1.367,-4.658,976.201,0.00,0.09,0.15
1765181702170,-0.20,-0.12,158.65,4.297,-2.217,977.666,-0.06,-0.04,0.22
1765181702179,-0.19,-0.13,158.64,3.809,-2.217,977.178,-0.18,0.34,-0.16
1765181702189,-0.15,-0.09,158.65,-0.586,-0.264,980.596,0.07,0.09,0.15
1765181702198,-0.13,-0.09,158.64,3.320,-1.240,979.619,0.19,0.40,-0.16
1765181702208,-0.12,-0.09,158.64,2.832,-1.729,978.154,0.00,0.40,-0.10
1765181702218,-0.13,-0.09,158.63,1.855,-2.217,981.084,-0.12,0.02,-0.16
1765181702227,-0.15,-0.11,158.63,3.809,-3.193,979.131,-0.18,0.27,0.03
1765181702237,-0.13,-0.13,158.62,3.809,-1.729,977.666,0.13,0.09,-0.10
1765181702247,-0.19,-0.12,158.64,2.344,-6.611,980.596,-0.12,0.21,0.40
1765181702256,-0.17,-0.07,158.64,0.391,-1.729,977.178,0.07,0.52,-0.16
1765181702266,-0.16,-0.08,158.64,2.832,-2.217,976.201,-0.06,0.27,0.09
1765181702276,-0.17,-0.09,158.64,2.832,-3.682,981.572,0.13,0.15,-0.10
1765181702285,-0.14,-0.10,158.63,4.297,-1.240,977.178,0.13,0.46,-0.10
1765181702295,-0.12,-0.07,158.62,-0.098,-1.729,979.131,0.19,0.15,-0.22
1765181702304,-0.15,-0.10,158.61,4.785,-3.682,980.596,-0.12,0.27,-0.16
1765181702314,-0.17,-0.11,158.61,3.320,-3.682,977.666,-0.06,0.34,0.03
1765181702324,-0.11,-0.13,158.61,4.297,0.225,979.131,0.25,0.15,-0.16
1765181702333,-0.14,-0.13,158.60,1.855,-4.170,979.131,0.07,-0.04,-0.03
1765181702343,-0.16,-0.11,158.60,2.832,-4.170,974.736,-0.06,0.65,-0.03
1765181702353,-0.16,-0.10,158.60,2.344,-2.705,976.689,0.07,0.15,-0.03
1765181702362,-0.17,-0.12,158.60,3.809,-2.705,978.643,-0.12,0.27,-0.10
1765181702372,-0.16,-0.09,158.59,2.832,-2.705,978.643,0.13,0.77,-0.16
1765181702381,-0.17,-0.09,158.59,3.320,-3.193,977.178,-0.12,0.40,-0.03
1765181702391,-0.18,-0.10,158.59,2.832,-3.682,978.154,0.07,0.21,0.03
1765181702401,-0.20,-0.10,158.58,3.809,-4.658,977.178,0.00,0.52,-0.10
1765181702410,-0.22,-0.10,158.58,2.344,-4.658,977.178,-0.06,0.09,-0.16
1765181702420,-0.18,-0.09,158.58,1.367,-1.729,980.596,0.13,0.15,0.09
1765181702429,-0.18,-0.09,158.58,3.320,-3.193,981.572,0.13,0.59,-0.10
1765181702439,-0.19,-0.12,158.56,5.273,-3.682,981.084,0.00,0.34,-0.35
1765181702449,-0.19,-0.18,158.56,7.227,-3.193,977.178,-0.18,0.02,-0.10
1765181702458,-0.22,-0.16,158.56,2.832,-5.146,976.689,-0.06,0.46,0.09
1765181702468,-0.20,-0.13,158.56,2.832,-2.217,978.643,-0.06,0.65,-0.03
1765181702478,-0.18,-0.14,158.55,3.320,-1.729,978.154,0.00,0.09,-0.16
1765181702487,-0.19,-0.18,158.54,4.785,-4.658,981.084,0.19,-0.23,-0.16
1765181702497,-0.16,-0.14,158.54,1.855,-1.240,978.643,0.19,0.46,0.03
1765181702507,-0.16,-0.10,158.53,2.344,-2.705,977.666,-0.12,0.77,-0.22
1765181702516,-0.13,-0.09,158.54,0.879,-0.264,978.154,-0.06,0.15,0.15
1765181702526,-0.20,-0.12,158.54,5.273,-8.076,976.201,0.07,0.27,0.09
1765181702535,-0.20,-0.13,158.55,2.344,-3.193,976.689,0.00,-0.04,0.09
1765181702545,-0.18,-0.12,158.54,2.344,-3.193,979.619,0.25,0.15,-0.16
1765181702555,-0.19,-0.11,158.56,1.367,-4.658,978.154,0.25,0.02,0.34
1765181702564,-0.17,-0.11,158.57,1.367,-1.729,976.201,0.13,-0.04,0.22
1765181702574,-0.17,-0.11,158.54,2.344,-3.682,975.225,0.19,0.09,-0.60
1765181702584,-0.17,-0.14,158.55,3.809,-2.705,977.178,-0.06,-0.16,0.28
1765181702593,-0.12,-0.15,158.55,3.320,0.225,975.225,0.19,0.02,-0.10
1765181702602,-0.14,-0.15,158.54,3.320,-3.193,982.549,-0.06,0.27,-0.22
1765181702612,-0.14,-0.12,158.54,1.855,-2.705,976.689,0.07,0.34,0.03
1765181702622,-0.14,-0.10,158.56,0.879,-2.217,982.549,0.00,0.15,0.40
1765181702631,-0.16,-0.11,158.57,2.832,-5.146,981.572,0.13,0.02,0.15
1765181702641,-0.17,-0.12,158.58,3.809,-3.193,976.689,0.07,0.40,0.22
1765181702651,-0.15,-0.12,158.57,3.320,-1.729,980.107,0.07,0.27,-0.10
1765181702660,-0.16,-0.13,158.56,3.809,-4.170,974.736,0.25,0.34,-0.22
1765181702670,-0.19,-0.11,158.57,1.855,-5.635,981.084,0.13,0.27,0.28
1765181702680,-0.18,-0.09,158.58,1.855,-3.682,977.666,0.25,0.40,0.03
1765181702749,-0.19,-0.11,158.57,2.832,-3.193,978.643,-0.12,0.02,-0.22
1765181702752,-0.15,-0.12,158.55,2.832,-0.264,979.131,0.07,0.02,-0.22
1765181702755,-0.14,-0.13,158.56,2.832,-2.705,976.689,0.19,0.02,0.09
1765181702758,-0.17,-0.12,158.56,3.809,-4.658,979.131,0.00,0.59,-0.03
1765181702761,-0.15,-0.08,158.55,0.391,-2.705,979.131,0.25,0.34,-0.10
1765181702764,-0.15,-0.11,158.54,4.297,-3.193,976.201,0.13,0.21,-0.22
1765181702767,-0.14,-0.10,158.52,2.832,-2.217,977.178,0.13,0.34,-0.41
1765181702770,-0.13,-0.12,158.52,4.297,-2.217,974.248,0.25,0.34,0.03
1765181702773,-0.13,-0.07,158.52,-0.586,-3.193,980.107,0.13,0.34,0.03
1765181702776,-0.17,-0.08,158.51,2.832,-5.146,974.248,-0.06,0.34,-0.28
1765181702786,-0.18,-0.08,158.51,2.344,-3.193,977.178,-0.18,0.09,-0.03
1765181702795,-0.15,-0.07,158.52,0.879,-0.752,979.619,0.00,0.21,0.22
1765181702804,-0.14,-0.07,158.52,2.344,-1.240,979.131,-0.06,0.34,0.03
1765181702815,-0.14,-0.07,158.52,2.344,-2.217,979.131,0.00,0.21,-0.03
1765181702824,-0.16,-0.07,158.53,1.855,-5.146,980.107,0.25,0.27,0.15
1765181702834,-0.16,-0.06,158.53,1.855,-3.193,979.619,0.19,0.27,-0.03
1765181702843,-0.19,-0.11,158.53,5.273,-5.635,981.572,0.13,0.15,0.09
1765181702853,-0.20,-0.11,158.52,2.832,-3.682,980.596,-0.06,0.21,-0.28
1765181702863,-0.19,-0.08,158.52,1.855,-3.682,978.154,0.25,0.65,0.09
1765181702872,-0.19,-0.07,158.52,2.344,-3.193,979.131,-0.06,0.34,0.09
1765181702882,-0.20,-0.11,158.52,3.809,-4.170,980.596,-0.06,0.02,-0.16
1765181702892,-0.23,-0.10,158.53,3.320,-5.146,977.178,-0.12,0.46,0.28
1765181702901,-0.24,-0.12,158.53,3.320,-4.658,981.084,-0.06,0.02,-0.03
1765181702911,-0.22,-0.13,158.52,4.297,-3.193,978.154,0.25,0.46,-0.16
1765181702921,-0.19,-0.12,158.53,2.832,-2.705,976.689,0.25,0.34,0.22
1765181702930,-0.21,-0.09,158.53,0.879,-4.658,977.178,-0.06,0.21,-0.10
1765181702940,-0.19,-0.03,158.53,-2.051,-2.705,981.572,0.19,0.46,0.03
1765181702950,-0.18,-0.06,158.54,2.832,-2.705,977.178,0.07,-0.04,0.15
1765181702959,-0.16,-0.08,158.52,3.320,-1.729,978.154,0.00,0.21,-0.22
1765181702969,-0.16,-0.08,158.53,2.832,-2.217,979.619,0.00,0.27,0.03
1765181702978,-0.17,-0.09,158.51,3.320,-3.193,978.643,-0.12,0.34,-0.35
1765181702988,-0.15,-0.10,158.50,2.344,-2.217,975.225,0.25,-0.04,-0.10
1765181702998,-0.12,-0.08,158.50,1.855,0.225,977.178,-0.18,0.40,-0.16
1765181703007,-0.12,-0.08,158.50,2.344,-1.240,980.107,-0.18,0.27,0.09
1765181703017,-0.12,-0.08,158.51,2.344,-1.240,977.178,-0.12,0.21,0.22
1765181703026,-0.12,-0.07,158.49,2.344,-3.193,976.689,0.32,0.59,-0.41
1765181703036,-0.12,-0.08,158.48,2.832,-2.217,980.107,0.00,0.15,-0.16
1765181703046,-0.16,-0.07,158.49,0.879,-5.146,974.736,-0.06,0.15,0.09
1765181703055,-0.17,-0.08,158.49,2.344,-2.705,979.619,-0.18,0.02,-0.03
1765181703065,-0.16,-0.06,158.49,0.391,-2.705,979.619,0.13,0.15,0.15
1765181703075,-0.14,-0.09,158.50,4.785,-1.729,979.131,0.07,0.34,0.03
1765181703084,-0.13,-0.07,158.49,1.855,-1.729,978.154,0.19,0.59,-0.22
1765181703094,-0.14,-0.07,158.48,2.832,-3.682,985.479,0.13,0.46,-0.16
1765181703104,-0.12,-0.04,158.47,1.855,-1.240,976.689,0.07,0.71,-0.22
1765181703113,-0.12,-0.04,158.46,1.367,-1.729,978.154,0.00,0.15,-0.16
1765181703123,-0.12,-0.05,158.45,3.320,-2.705,984.990,0.19,0.46,-0.16
1765181703132,-0.14,-0.03,158.45,1.367,-4.170,977.666,0.00,0.52,-0.10
1765181703142,-0.13,-0.04,158.45,1.367,-1.240,977.178,-0.06,0.15,0.03
1765181703152,-0.18,-0.05,158.44,2.344,-5.146,980.107,-0.25,0.09,-0.22
1765181703161,-0.15,-0.07,158.45,3.809,-1.729,977.666,0.19,0.46,0.22
1765181703171,-0.19,-0.05,158.45,0.391,-4.658,979.131,-0.18,0.21,0.03
1765181703181,-0.20,-0.04,158.45,1.367,-3.682,979.619,-0.12,0.27,0.03
1765181703190,-0.21,-0.01,158.46,-0.098,-4.658,976.201,0.19,0.40,0.09
1765181703199,-0.20,-0.02,158.46,-0.098,-2.705,978.154,-0.12,-0.23,0.09
1765181703210,-0.23,-0.06,158.46,4.785,-5.146,982.549,-0.12,0.40,0.09
1765181703219,-0.22,-0.04,158.47,0.391,-3.193,979.131,0.07,0.27,0.03
1765181703229,-0.24,-0.06,158.46,2.344,-5.146,982.549,-0.06,0.02,-0.10
1765181703238,-0.26,-0.07,158.45,3.809,-4.658,978.643,-0.31,0.46,-0.16
1765181703248,-0.22,-0.09,158.45,1.855,-1.729,977.178,0.13,-0.16,-0.10
1765181703258,-0.21,-0.06,158.43,0.391,-3.193,979.619,0.07,0.21,-0.28
1765181703267,-0.21,-0.10,158.44,4.297,-2.217,977.666,-0.37,0.15,0.03
1765181703277,-0.19,-0.06,158.43,-0.586,-2.217,979.619,0.07,0.15,-0.03
1765181703286,-0.19,-0.05,158.44,0.879,-3.193,978.154,0.00,0.27,0.15
1765181703296,-0.15,-0.06,158.44,2.832,-1.240,975.713,0.19,0.21,-0.03
1765181703306,-0.17,-0.06,158.44,2.832,-4.658,979.131,0.19,0.52,-0.03
1765181703316,-0.20,-0.07,158.42,1.367,-4.658,980.107,-0.12,-0.04,-0.28
1765181703325,-0.20,-0.06,158.43,1.367,-3.682,977.178,0.13,0.15,0.03
1765181703335,-0.22,-0.06,158.43,2.344,-5.146,983.525,-0.12,0.27,0.15
1765181703344,-0.18,-0.04,158.43,1.367,-1.240,976.201,0.25,0.65,0.03
1765181703354,-0.17,-0.07,158.44,3.320,-2.217,974.248,0.00,0.09,0.03
1765181703364,-0.19,-0.06,158.45,2.344,-5.146,980.596,0.07,0.52,0.22
1765181703374,-0.19,-0.04,158.46,0.879,-2.705,982.549,-0.06,0.40,0.22
1765181703383,-0.22,-0.05,158.45,1.855,-6.123,978.154,0.07,0.09,-0.16
1765181703393,-0.22,-0.06,158.45,3.320,-3.682,980.596,0.00,0.34,-0.03
1765181703402,-0.20,-0.04,158.45,1.855,-3.193,976.689,0.19,0.65,-0.03
1765181703412,-0.21,-0.05,158.44,2.832,-3.682,978.154,0.00,0.34,-0.10
1765181703422,-0.20,-0.11,158.45,5.762,-3.193,978.643,0.00,0.02,0.09
1765181703431,-0.20,-0.10,158.44,2.344,-3.193,977.666,-0.06,0.27,-0.10
1765181703441,-0.19,-0.11,158.44,3.320,-2.217,976.201,-0.12,0.21,-0.03
1765181703450,-0.17,-0.11,158.44,2.832,-2.705,979.131,0.19,0.27,0.03
1765181703460,-0.19,-0.08,158.45,-0.098,-4.658,980.107,0.19,0.15,0.15
1765181703470,-0.14,-0.09,158.45,3.320,-0.752,976.201,0.38,0.21,0.03
1765181703479,-0.16,-0.12,158.45,4.297,-4.170,978.154,0.07,0.09,0.09
1765181703489,-0.14,-0.12,158.46,2.832,-1.240,979.131,0.07,0.34,0.09
1765181703498,-0.12,-0.11,158.45,1.855,-1.729,977.666,0.07,0.09,-0.16
1765181703508,-0.10,-0.12,158.44,3.809,0.225,979.131,-0.18,0.21,-0.16
1765181703518,-0.10,-0.08,158.45,-0.098,-2.217,978.154,0.25,0.40,0.09
1765181703528,-0.16,-0.06,158.45,1.367,-6.611,979.131,0.00,0.46,0.15
1765181703536,-0.15,-0.08,158.46,3.320,-2.217,978.154,0.00,0.15,0.03
1765181703547,-0.19,-0.10,158.44,4.785,-5.635,981.084,0.00,0.40,-0.22
1765181703556,-0.16,-0.10,158.44,1.855,-1.240,978.643,0.19,0.15,-0.10
1765181703566,-0.19,-0.12,158.44,3.320,-5.635,979.131,0.13,0.02,-0.03
1765181703575,-0.17,-0.11,158.44,3.809,-2.217,976.201,0.13,0.52,-0.03
1765181703584,-0.15,-0.13,158.44,4.785,-1.729,980.107,0.00,0.46,0.09
1765181703595,-0.15,-0.11,158.44,1.855,-3.682,975.225,0.32,0.27,0.03
1765181703604,-0.16,-0.09,158.44,0.879,-3.682,982.549,0.00,0.21,-0.03
1765181703614,-0.14,-0.07,158.44,1.367,-1.729,977.666,0.32,0.27,0.03
1765181703624,-0.14,-0.08,158.44,2.344,-3.193,976.201,0.07,0.09,0.03
1765181703633,-0.15,-0.06,158.44,0.391,-2.705,979.131,0.00,0.27,-0.03
1765181703643,-0.13,-0.05,158.45,2.344,-2.217,978.154,0.19,0.46,0.15
1765181703653,-0.15,-0.08,158.44,3.320,-3.193,975.713,-0.06,0.15,-0.10
1765181703662,-0.14,-0.09,158.43,3.320,-1.729,979.619,0.00,0.15,-0.28
1765181703672,-0.13,-0.11,158.44,3.809,-2.705,978.643,0.19,0.21,0.09
1765181703681,-0.11,-0.09,158.44,1.367,-0.752,978.154,0.07,0.34,0.15
1765181703760,-0.15,-0.10,158.44,2.832,-4.658,979.619,-0.06,0.09,-0.10
1765181703763,-0.14,-0.07,158.44,2.344,-1.729,979.131,0.00,0.71,0.09
1765181703765,-0.14,-0.07,158.44,4.297,-2.217,978.154,-0.06,0.84,0.03
1765181703769,-0.11,-0.10,158.45,3.809,0.225,984.990,-0.18,0.09,0.09
1765181703772,-0.10,-0.11,158.44,3.320,-1.729,977.666,0.25,0.27,-0.10
1765181703775,-0.11,-0.09,158.44,1.367,-3.193,979.619,0.19,0.27,-0.03
1765181703777,-0.12,-0.10,158.46,3.320,-3.682,981.572,0.19,0.27,0.28
1765181703781,-0.15,-0.09,158.45,2.344,-4.170,978.154,-0.12,0.27,-0.10
1765181703784,-0.16,-0.12,158.45,3.320,-2.705,976.689,-0.12,-0.04,0.09
1765181703787,-0.16,-0.15,158.47,5.273,-2.705,978.154,0.07,0.15,0.22
1765181703790,-0.19,-0.15,158.46,2.832,-5.146,981.084,-0.06,0.02,-0.10
1765181703797,-0.17,-0.15,158.46,3.320,-2.217,977.178,0.25,0.21,-0.10
1765181703807,-0.16,-0.12,158.45,1.367,-3.193,977.178,0.13,0.27,-0.16
1765181703817,-0.15,-0.10,158.46,1.367,-2.217,978.154,0.13,0.34,0.15
1765181703826,-0.15,-0.14,158.46,5.273,-3.682,978.643,0.19,0.09,0.09
1765181703835,-0.19,-0.17,158.46,5.273,-4.170,976.689,-0.25,0.15,0.03
1765181703845,-0.16,-0.17,158.46,3.320,-2.705,980.596,0.32,0.09,0.03
1765181703855,-0.18,-0.16,158.46,2.832,-3.682,979.619,-0.18,0.27,-0.16
1765181703864,-0.15,-0.15,158.47,3.809,-0.264,976.689,0.00,0.34,0.34
1765181703874,-0.14,-0.16,158.46,4.297,-2.705,979.619,0.19,0.27,-0.22
1765181703884,-0.16,-0.16,158.48,3.809,-4.658,979.131,0.19,0.21,0.34
1765181703893,-0.16,-0.16,158.47,4.785,-2.217,975.713,-0.06,0.52,-0.22
1765181703903,-0.12,-0.16,158.46,3.320,0.225,976.201,-0.06,0.15,-0.22
1765181703913,-0.13,-0.16,158.46,3.809,-3.193,978.643,0.19,0.27,0.09
1765181703922,-0.11,-0.17,158.46,3.320,-0.752,977.666,-0.12,0.09,0.03
1765181703932,-0.17,-0.16,158.47,3.809,-5.146,979.131,-0.25,0.34,0.22
1765181703942,-0.14,-0.13,158.46,1.855,-1.729,981.084,0.32,0.34,-0.22
1765181703951,-0.15,-0.15,158.46,3.809,-3.193,978.154,0.00,0.09,-0.10
1765181703961,-0.16,-0.16,158.45,3.809,-3.193,980.107,0.00,0.09,-0.10
1765181703970,-0.14,-0.17,158.45,5.762,-0.752,981.084,-0.12,0.52,-0.03
1765181703980,-0.14,-0.15,158.44,1.855,-2.217,977.178,0.00,0.27,-0.22
1765181703990,-0.13,-0.12,158.45,1.367,-1.729,980.596,0.00,0.27,0.22
1765181704000,-0.11,-0.14,158.45,3.809,-0.752,977.178,0.00,-0.04,-0.03
1765181704009,-0.06,-0.15,158.44,3.809,0.713,974.736,0.25,0.21,-0.22
1765181704018,-0.08,-0.16,158.45,3.809,-2.217,977.666,-0.12,0.02,0.15
1765181704028,-0.08,-0.19,158.45,5.273,-2.217,980.596,0.19,0.09,0.15
1765181704038,-0.10,-0.16,158.45,2.344,-2.217,978.154,-0.06,0.34,-0.03
1765181704047,-0.12,-0.14,158.46,2.832,-3.682,979.619,0.00,0.46,0.09
1765181704056,-0.13,-0.12,158.46,2.344,-2.217,979.619,-0.06,0.46,0.03
1765181704067,-0.12,-0.13,158.47,3.809,-1.240,976.201,-0.12,0.21,0.22
1765181704076,-0.09,-0.13,158.47,2.832,-0.264,975.713,0.19,0.21,0.09
1765181704086,-0.11,-0.09,158.47,0.879,-3.193,979.619,-0.06,0.40,0.03
1765181704096,-0.11,-0.11,158.47,3.320,-1.729,977.178,-0.06,0.15,0.03
1765181704105,-0.12,-0.14,158.48,5.762,-2.705,976.201,0.07,0.40,0.15
1765181704115,-0.10,-0.11,158.46,1.855,-1.240,977.666,0.13,0.46,-0.35
1765181704124,-0.11,-0.13,158.46,4.785,-1.240,982.061,-0.18,0.40,-0.10
1765181704134,-0.11,-0.13,158.45,3.320,-2.217,979.131,0.00,0.34,-0.28
1765181704144,-0.10,-0.12,158.44,2.344,-1.240,977.666,0.07,0.09,-0.10
1765181704153,-0.15,-0.13,158.44,3.809,-6.123,983.525,0.13,0.40,-0.03
1765181704163,-0.09,-0.10,158.45,0.879,1.201,979.131,0.13,0.27,0.15
1765181704173,-0.09,-0.05,158.44,-0.586,-1.729,981.572,0.19,0.27,-0.10
1765181704182,-0.14,-0.05,158.44,1.367,-6.123,975.225,0.19,0.21,-0.03
1765181704192,-0.16,-0.04,158.45,1.855,-4.170,979.131,0.00,0.40,0.09
1765181704202,-0.16,-0.05,158.45,0.879,-2.217,977.178,-0.06,-0.10,0.09
1765181704211,-0.16,-0.08,158.45,3.809,-3.682,980.107,0.07,0.15,-0.10
1765181704221,-0.16,-0.09,158.46,2.344,-3.193,979.619,0.25,0.15,0.28
1765181704230,-0.15,-0.14,158.45,6.250,-2.705,978.154,0.25,0.21,-0.16
1765181704259,-0.22,-0.18,158.45,3.320,-4.170,973.760,-0.06,0.21,0.03
1765181704269,-0.21,-0.17,158.44,3.320,-3.193,982.061,-0.06,0.34,-0.22
1765181704801,-0.19,-0.14,158.43,1.367,-1.729,975.713,-0.06,0.15,-0.22
1765181704810,-0.20,-0.09,158.42,-1.562,-3.682,976.689,-0.12,-0.04,-0.10
1765181704820,-0.19,-0.10,158.42,3.809,-2.705,978.643,-0.06,0.52,0.03
1765181704830,-0.20,-0.08,158.42,1.367,-4.170,975.225,0.13,0.15,-0.10
1765181704848,-0.22,-0.10,158.41,2.344,-4.658,977.178,0.00,0.02,-0.10
1765181704867,-0.20,-0.08,158.40,1.855,-2.705,978.643,0.00,0.09,0.03
1765181704878,-0.18,-0.12,158.41,5.273,-2.705,976.689,0.19,0.21,0.03
1765181704887,-0.18,-0.08,158.40,-0.098,-3.682,976.689,0.13,0.15,-0.03
1765181704897,-0.19,-0.10,158.42,4.785,-2.705,979.131,-0.18,0.46,0.28
1765181704906,-0.14,-0.09,158.42,1.367,0.713,977.178,-0.06,0.09,0.09
1765181704916,-0.16,-0.07,158.43,1.855,-4.658,974.736,0.19,0.52,0.09
1765181704926,-0.18,-0.09,158.42,3.320,-4.658,978.154,0.00,0.21,-0.22
1765181704936,-0.20,-0.12,158.42,3.809,-5.146,978.154,0.19,0.02,0.09
1765181704945,-0.19,-0.13,158.42,3.320,-2.705,979.131,-0.06,-0.04,0.03
1765181704964,-0.18,-0.10,158.41,1.367,-2.217,976.201,0.07,0.27,0.15
1765181704974,-0.19,-0.09,158.42,2.344,-3.682,980.596,-0.18,0.27,0.09
1765181704984,-0.20,-0.08,158.42,1.855,-4.170,976.689,0.13,0.27,0.03
1765181704993,-0.18,-0.06,158.42,1.367,-0.752,976.201,-0.25,0.40,0.03
1765181705003,-0.19,-0.06,158.41,2.832,-3.682,980.107,-0.12,0.52,-0.22
1765181705012,-0.15,-0.08,158.41,3.809,-0.264,977.666,0.00,0.27,-0.10
1765181705680,-0.15,-0.11,158.40,3.809,-1.729,975.225,-0.12,0.15,-0.10
1765181705689,-0.14,-0.15,158.41,4.785,-1.729,977.666,0.00,-0.10,0.09
1765181705708,-0.14,-0.10,158.42,2.344,-3.193,974.248,-0.12,0.27,0.22
1765181705718,-0.13,-0.12,158.43,4.785,-2.217,982.061,0.00,0.27,0.15
1765181705728,-0.13,-0.10,158.42,1.855,-1.240,978.643,-0.18,0.40,-0.16
1765181705737,-0.13,-0.12,158.42,2.344,-2.217,979.619,0.00,-0.23,0.15
1765181705747,-0.14,-0.15,158.42,2.832,-2.705,980.596,-0.06,-0.48,-0.03
1765181705757,-0.15,-0.16,158.42,3.320,-3.682,978.643,0.00,0.02,-0.03
1765181705766,-0.16,-0.15,158.43,2.344,-4.170,979.619,0.32,0.02,0.09
1765181705775,-0.16,-0.13,158.42,1.855,-1.240,980.107,-0.37,0.21,-0.16
1765181705795,-0.20,-0.14,158.40,3.320,-3.682,976.689,-0.06,0.21,-0.22
1765181705805,-0.17,-0.14,158.40,3.320,-1.240,979.131,0.07,0.09,0.09
1765181705814,-0.16,-0.15,158.40,3.809,-3.193,976.689,0.32,0.27,-0.16
1765181705824,-0.14,-0.13,158.41,1.855,-1.240,976.201,0.07,0.21,0.28
1765181705834,-0.14,-0.12,158.40,2.344,-3.193,978.643,0.25,0.27,-0.28
1765181705843,-0.14,-0.12,158.39,2.832,-3.193,977.666,0.13,0.21,-0.10
1765181705853,-0.15,-0.10,158.39,1.367,-2.705,976.201,-0.12,0.27,-0.03
1765181705872,-0.16,-0.11,158.40,2.344,-4.170,976.201,0.13,0.15,0.09
1765181705915,-0.17,-0.12,158.41,3.320,-3.682,977.666,0.00,0.15,0.22
1765181705918,-0.19,-0.11,158.41,2.832,-4.170,976.689,-0.12,0.40,-0.03
1765181705921,-0.25,-0.16,158.41,6.738,-7.100,980.596,-0.12,0.27,-0.03
1765181705924,-0.25,-0.16,158.42,2.832,-3.193,978.154,-0.12,0.15,0.28
1765181705949,-0.25,-0.06,158.41,-0.586,-4.658,979.131,-0.25,0.40,-0.16
1765181705968,-0.23,-0.12,158.40,4.297,-3.193,979.131,0.00,0.09,-0.03
